nctId,briefTitle,overallStatus,whyStopped,phases,conditions,drug_raw,intervention_type,trial_source
NCT01666704,Proof of Concept Study of BMS-823778 to Assess the Effects on Atherosclerosis,WITHDRAWN,,PHASE2,Atherosclerotic Cardiovascular Disease,BMS-823778,DRUG,STOPPED
NCT01666704,Proof of Concept Study of BMS-823778 to Assess the Effects on Atherosclerosis,WITHDRAWN,,PHASE2,Atherosclerotic Cardiovascular Disease,Placebo matching with BMS-823778,DRUG,STOPPED
NCT01419574,Ultrasound and Other Images of Artery Blockages,TERMINATED,,,Atherosclerosis,,,STOPPED
NCT04003480,"FRAME, External Support for Lower Limb Autologous Grafts",SUSPENDED,no patients have been enrolled. Study suspended due to change of sponsor priorities during COVID,NA,Peripheral Arterial Disease | Peripheral Artery Disease,,,STOPPED
NCT00385138,Cangrelor Versus Standard Therapy to Achieve Optimal Management of Platelet Inhibition.,TERMINATED,Insufficient evidence of the clinical effectiveness of cangrelor,PHASE3,Atherosclerosis | Acute Coronary Syndrome (ACS),Cangrelor,DRUG,STOPPED
NCT00385138,Cangrelor Versus Standard Therapy to Achieve Optimal Management of Platelet Inhibition.,TERMINATED,Insufficient evidence of the clinical effectiveness of cangrelor,PHASE3,Atherosclerosis | Acute Coronary Syndrome (ACS),clopidogrel,DRUG,STOPPED
NCT00385138,Cangrelor Versus Standard Therapy to Achieve Optimal Management of Platelet Inhibition.,TERMINATED,Insufficient evidence of the clinical effectiveness of cangrelor,PHASE3,Atherosclerosis | Acute Coronary Syndrome (ACS),Placebo bolus & placebo infusion,DRUG,STOPPED
NCT00385138,Cangrelor Versus Standard Therapy to Achieve Optimal Management of Platelet Inhibition.,TERMINATED,Insufficient evidence of the clinical effectiveness of cangrelor,PHASE3,Atherosclerosis | Acute Coronary Syndrome (ACS),Placebo capsules - end of PCI,DRUG,STOPPED
NCT00385138,Cangrelor Versus Standard Therapy to Achieve Optimal Management of Platelet Inhibition.,TERMINATED,Insufficient evidence of the clinical effectiveness of cangrelor,PHASE3,Atherosclerosis | Acute Coronary Syndrome (ACS),Placebo capsules - end of infusion,DRUG,STOPPED
NCT04822727,"AndraTec PMCF Study : Investigating the AndraTec Guidewires,PTA Balloons and Stents in Iliac Disease.",WITHDRAWN,Sponsor did not pusue with the study,,Iliac Artery Disease | Peripheral Artery Disease,,,STOPPED
NCT01082562,Safety Study of BMS-844421 for Treatment of Hypercholesterolemia,TERMINATED,,PHASE1,Atherosclerosis | Hypercholesterolemia,BMS-844421,DRUG,STOPPED
NCT01082562,Safety Study of BMS-844421 for Treatment of Hypercholesterolemia,TERMINATED,,PHASE1,Atherosclerosis | Hypercholesterolemia,0.9% sodium chloride injection solution,DRUG,STOPPED
NCT00771797,Peripheral Artery Occlusive Diseases (PAOD) Study - Clinical Assessment,WITHDRAWN,investigator took study to university hospital duesseldorf,PHASE2,Peripheral Artery Disease,,,STOPPED
NCT04228549,MyPADMGT Support of Out-Patients With Peripheral Arterial Disease,TERMINATED,"Outpatient clinic site unable to provide required recruits due to COVID 19 virus. Terminated June 30 2022. Actual enrolment 126. This information entered August 24, 2022.",NA,Peripheral Arterial Disease,,,STOPPED
NCT02287974,"Clinical Trial I/II Opened, Randomized and Controlled for the Study of the Use of Stem Cells Therapy in Insulinized Diabetic Patients Type 2 With Critical Ischemia in Lower Limbs (CLI): Study of the Needs of Insulin",TERMINATED,Patients' numebr randomized not achieved. Investigators team with lack of interest and commitment. The sponsor closed prematurely patients' recruitment.,PHASE1|PHASE2,Critical Limb Ischemia (CLI),Stem cell infusion,DRUG,STOPPED
NCT00516308,A Non-Randomized Study of the NightHawk Peripheral Plaque Excision System During Plaque Excision of Peripheral Arterial Disease,TERMINATED,Other,PHASE2,Peripheral Vascular Diseases,,,STOPPED
NCT04832308,Mobile Intervention Supervised Exercise Therapy Study 1,WITHDRAWN,Lack of grant funding,NA,"Peripheral Artery Disease | Claudication, Intermittent",,,STOPPED
NCT05468957,Comparing Perclose to Statseal in Conjunction With Perclose in Femoral 6 French Arteriotomy Closure,WITHDRAWN,Initiating PI left our institution.,NA,Arterial Occlusion | Cardiovascular Diseases | Atherosclerosis | Hematoma,Statseal,DRUG,STOPPED
NCT05908513,NAC Treatment and Outcomes in Patients With Advanced Atherosclerosis and DM,WITHDRAWN,Lack of available resources needed to conduct study.,PHASE1,Atherosclerosis of Artery | Peripheral Artery Disease | Diabetes Mellitus | Inflammation | Oxidative Stress,N-acetylcysteine,DRUG,STOPPED
NCT05908513,NAC Treatment and Outcomes in Patients With Advanced Atherosclerosis and DM,WITHDRAWN,Lack of available resources needed to conduct study.,PHASE1,Atherosclerosis of Artery | Peripheral Artery Disease | Diabetes Mellitus | Inflammation | Oxidative Stress,Placebo,DRUG,STOPPED
NCT02374957,Cilostazol After Lower Extremity Arterial Revascularization Trial,TERMINATED,Original PI left institution,PHASE4,Peripheral Arterial Disease | Claudication (Finding),Cilostazol,DRUG,STOPPED
NCT02138032,Effects of Message Content on Intention to Quit Smoking,TERMINATED,Student study which ended at the end of their course.,NA,Peripheral Artery Disease,,,STOPPED
NCT00111826,SIMPADICO - Study of Immune Modulation Therapy in Peripheral Arterial Disease and Intermittent Claudication Outcomes,TERMINATED,,PHASE3,Peripheral Arterial Disease | Arterial Occlusive Diseases | Intermittent Claudication,,,STOPPED
NCT02388685,Comprehensive Magnetic Resonance in Peripheral Arterial Disease.3,TERMINATED,Inadequate patient recruitment,NA,Peripheral Arterial Disease,,,STOPPED
NCT00670202,Rho Kinase (ROCK) Inhibition in Carotid Atherosclerosis,TERMINATED,Slow enrollment,PHASE2,Carotid Stenosis,Fasudil Hydrochloride,DRUG,STOPPED
NCT00670202,Rho Kinase (ROCK) Inhibition in Carotid Atherosclerosis,TERMINATED,Slow enrollment,PHASE2,Carotid Stenosis,Placebo Oral Tablet,DRUG,STOPPED
NCT02136537,Electrical Stimulation in Peripheral Arterial Disease,TERMINATED,Member of staff moved on to training post. Trial halted and terminated,NA,Peripheral Arterial Disease,,,STOPPED
NCT02531139,The Effect of Blood Pressure on Cerebral Perfusion During Vascular Surgery,WITHDRAWN,Study was not feasible.,NA,Anesthesia | Peripheral Arterial Diseases,,,STOPPED
NCT03763357,Acute Effects of Leg Heating on Skeletal Muscle Blood Flow,WITHDRAWN,Unable to obtain CT contrast from provider,NA,Peripheral Arterial Disease,,,STOPPED
NCT02101346,A Human In Vivo Feeding Study Of The Blood Monocyte Response To Dietary Lipid Intake,TERMINATED,Change in scientific information obtained resulting in early cessation of protocol.,NA,Atherosclerosis,,,STOPPED
NCT02636283,Use of Entresto Sacubitril/Valsartan for the Treatment of Peripheral Arterial Disease,TERMINATED,Recruitment,PHASE2,Peripheral Arterial Disease,Entresto,DRUG,STOPPED
NCT02636283,Use of Entresto Sacubitril/Valsartan for the Treatment of Peripheral Arterial Disease,TERMINATED,Recruitment,PHASE2,Peripheral Arterial Disease,Placebo group,DRUG,STOPPED
NCT03773172,Study to Evaluate the Effects of MEDI6012 on Apolipoprotein B100 Metabolism,TERMINATED,Early termination due to COVID-19,PHASE2,Cardiovascular Diseases,MEDI6012,DRUG,STOPPED
NCT03773172,Study to Evaluate the Effects of MEDI6012 on Apolipoprotein B100 Metabolism,TERMINATED,Early termination due to COVID-19,PHASE2,Cardiovascular Diseases,Placebo,DRUG,STOPPED
NCT03277183,"Frequent, Low-Dose Erythropoietin A Mechanistic Approach to Mitigate Adverse Cardiovascular Effects of Erythropoietin",TERMINATED,Lack of enrollment,PHASE4,Anemia | CKD | Atherosclerosis | Cardiovascular,Low dose erythropoietin,DRUG,STOPPED
NCT03277183,"Frequent, Low-Dose Erythropoietin A Mechanistic Approach to Mitigate Adverse Cardiovascular Effects of Erythropoietin",TERMINATED,Lack of enrollment,PHASE4,Anemia | CKD | Atherosclerosis | Cardiovascular,High dose erythropoietin,DRUG,STOPPED
NCT05234164,HORIZON Prospective Clinical Investigation,TERMINATED,Business decision,NA,Peripheral Arterial Disease,,,STOPPED
NCT05079906,Assessment of Superficial Femoral Artery Lesions With FFR From the ACIST Navvus® Catheter,WITHDRAWN,Withdrawn due to timing,NA,Peripheral Arterial Disease | Superficial Femoral Artery Stenosis,,,STOPPED
NCT00403780,Randomized Study of Pregabalin for Pain Reduction in Patients With Rest Pain and Lower Limb Ischemia,TERMINATED,low inclusion rate,PHASE4,Critical Limb Ischemia | Arterial Occlusive Disease | Pain | Ischemia,pregabalin,DRUG,STOPPED
NCT00403780,Randomized Study of Pregabalin for Pain Reduction in Patients With Rest Pain and Lower Limb Ischemia,TERMINATED,low inclusion rate,PHASE4,Critical Limb Ischemia | Arterial Occlusive Disease | Pain | Ischemia,placebo,DRUG,STOPPED
NCT00651391,Effect of Ezetimibe Plus Simvastatin on Flow-Mediated Brachial Artery Vasoactivity in Subjects With Primary Hypercholesterolemia (Study P03336),TERMINATED,Slow enrollment,PHASE3,Hypercholesterolemia | Atherosclerosis,Ezetimibe + Simvastatin,DRUG,STOPPED
NCT00651391,Effect of Ezetimibe Plus Simvastatin on Flow-Mediated Brachial Artery Vasoactivity in Subjects With Primary Hypercholesterolemia (Study P03336),TERMINATED,Slow enrollment,PHASE3,Hypercholesterolemia | Atherosclerosis,Simvastatin,DRUG,STOPPED
NCT00651391,Effect of Ezetimibe Plus Simvastatin on Flow-Mediated Brachial Artery Vasoactivity in Subjects With Primary Hypercholesterolemia (Study P03336),TERMINATED,Slow enrollment,PHASE3,Hypercholesterolemia | Atherosclerosis,Placebo,DRUG,STOPPED
NCT02000661,Routine Versus Selective Use of FFR to Guide PCI,TERMINATED,Stopped early by DSMB due to slow enrollment - obtained data to be analyzed,PHASE4,"Acute Coronary Syndrome | Coronary Atherosclerosis | Angina, Unstable",,,STOPPED
NCT04046952,Comparing TR Band to Statseal in Conjunction With TR Band II,TERMINATED,Interim analysis at 50% of planned enrollment met prespecified critieria.,NA,Arterial Occlusion | Cardiovascular Diseases | Atherosclerosis | Hematoma | Anticoagulant-induced Bleeding | Coronary Artery Disease,,,STOPPED
NCT00906035,The Vascular Biology of Dipyridamole in Peripheral Arterial Disease (PAD),TERMINATED,Could not enroll subjects who met the stringent inclusion/exclusion criteria.,NA,Peripheral Arterial Disease,Dipyridamole 200mg and Aspirin 25mg bid:,DRUG,STOPPED
NCT00906035,The Vascular Biology of Dipyridamole in Peripheral Arterial Disease (PAD),TERMINATED,Could not enroll subjects who met the stringent inclusion/exclusion criteria.,NA,Peripheral Arterial Disease,Dipyridamole 200 mg bid,DRUG,STOPPED
NCT00906035,The Vascular Biology of Dipyridamole in Peripheral Arterial Disease (PAD),TERMINATED,Could not enroll subjects who met the stringent inclusion/exclusion criteria.,NA,Peripheral Arterial Disease,Aspirin 25 mg bid,DRUG,STOPPED
NCT05977413,NOTIFY (New Observations Taking Information From Yesterday),WITHDRAWN,The trial was never started because it was not funded.,NA,Atherosclerotic Cardiovascular Disease,,,STOPPED
NCT00388843,Carotid Plaque Regression With Statin Treatment Assessed by High Field Magnetic Resonance Imaging (MRI),WITHDRAWN,PI has left institution,,Carotid Atherosclerosis,,,STOPPED
NCT01067326,The Effect of Tekturna on Endothelial Function and Endothelial Progenitor Cells in Patients With Early Atherosclerosis,TERMINATED,Novartis ended all studies regarding Aliskiren.,PHASE3,Endothelial Dysfunction,Aliskiren,DRUG,STOPPED
NCT01067326,The Effect of Tekturna on Endothelial Function and Endothelial Progenitor Cells in Patients With Early Atherosclerosis,TERMINATED,Novartis ended all studies regarding Aliskiren.,PHASE3,Endothelial Dysfunction,Placebo,DRUG,STOPPED
NCT02825446,Angioplasty of the Tibial Arteries Augmented Radio Frequency Denervation of the Popliteal Artery,TERMINATED,a significant number of patients were not selected,NA,Сhronic Ischemia of the Lower Extremities | Atherosclerosis of the Tibial Arteries | Lesion no More Than Two Tibial Arteries | Steno-occlusive Lesion of the Tibial Arteries,,,STOPPED
NCT03606642,SYNergy Stent® System Implantation With Mandatory Intra-VascularUltra-Sound Guidance and Dual Anti-Platelet Therapy,TERMINATED,"The DSMC March 16, 2022 reviewed of Interim Analysis and recommendation due to no glaring outcomes found to date.",PHASE2,Coronary Artery Disease | Atherosclerosis | Stent Placement,Dual Antiplatelet (DAPT) Therapy,DRUG,STOPPED
NCT05361967,Tack Optimized Balloon Angioplasty Post-Market Study,TERMINATED,Terminated due to slow enrollment,,PAD - Peripheral Arterial Disease | PAD | Dissection | Arterial Dissection | Peripheral Arterial Disease | Peripheral Vascular Diseases,,,STOPPED
NCT02953613,LipiScan- Ultrasound INterrogation of Atherosclerotic Coronary Arteries:,TERMINATED,unable to identify sufficient eligible patients to meet enrollment goals,,Coronary Artery Disease | Atherosclerosis,,,STOPPED
NCT00554073,Whole Body Magnetic Resonance Angiography in Ischemic Patients at 1.5 and 3T,SUSPENDED,It was not possible to perform 2 MRI studies in each patient due to practical problems. The study was not suspended due to safety issues.,,Atherosclerosis | Intermittent Claudication | MRI,,,STOPPED
NCT02019680,Study of the Effects of Blackcurrant Extract and Omega-3 Fats on the Health of the Heart and Blood Vessels,WITHDRAWN,,,Abnormalities | Hyperlipidemia | Cardiovascular Disease | Arteriosclerosis,,,STOPPED
NCT03611361,Wound Imaging Study to Gather Clinical References for a Device to Assist Selecting Level-of-amputation in PAD Patients,TERMINATED,Able to reach conclusions about feasibility with number of subjects enrolled.,,Amputation Wound | Peripheral Arterial Disease,,,STOPPED
NCT03914079,"Evaluation of the CAD-det System, a Novel Non-Invasive Acoustic Diagnostic for the Diagnosis of Coronary Artery Disease",SUSPENDED,Sponsor due to COVID-19,,Coronary Artery Disease | Cardiovascular Disease,,,STOPPED
NCT02227368,Walking Effect of Long Term Ticagrelor in Subjects With PAD Who Have Undergone EVR,TERMINATED,,PHASE2,Peripheral Artery Disease (PAD),Ticagrelor,DRUG,STOPPED
NCT02227368,Walking Effect of Long Term Ticagrelor in Subjects With PAD Who Have Undergone EVR,TERMINATED,,PHASE2,Peripheral Artery Disease (PAD),Comparator,DRUG,STOPPED
NCT05992896,A Study of Loco-Regional Liposomal Bupivacaine Injection,TERMINATED,Lack of funds,PHASE4,Peripheral Arterial Disease,Bupivacaine liposome,DRUG,STOPPED
NCT05992896,A Study of Loco-Regional Liposomal Bupivacaine Injection,TERMINATED,Lack of funds,PHASE4,Peripheral Arterial Disease,Placebo,DRUG,STOPPED
NCT00458497,Effect of Holofiber Socks and Bedding on Pain and Quality of Sleep in Subjects With Chronic Foot Pain,TERMINATED,Low enrollment,NA,Diabetic Neuropathy | Arthritis | Peripheral Arterial Disease | Plantar Fasciitis,,,STOPPED
NCT02121288,Adenosine-induced Myocardial Blood Flow in Peripheral Artery Disease Patients,WITHDRAWN,,PHASE4,Peripheral Artery Disease | Vascular Disease | Arterial Occlusion Disease | Intermittent Claudication | Ankle Brachial Index (0.9 or Less),Ticagrelor,DRUG,STOPPED
NCT02121288,Adenosine-induced Myocardial Blood Flow in Peripheral Artery Disease Patients,WITHDRAWN,,PHASE4,Peripheral Artery Disease | Vascular Disease | Arterial Occlusion Disease | Intermittent Claudication | Ankle Brachial Index (0.9 or Less),clopidogrel,DRUG,STOPPED
NCT01558531,Drug Eluting Balloon in Peripheral Intervention for In-Stent Restenosis,SUSPENDED,slow enrollment,,Peripheral Arterial Disease,,,STOPPED
NCT03967730,Sonodynamic Therapy in the Treatment of Perivascular Adipose Tissue on Patients With PAD and Claudication,WITHDRAWN,COVID-19,PHASE1|PHASE2,Peripheral Arterial Disease,,,STOPPED
NCT01104311,Strategy for Adequate Blood Pressure Lowering in the Patients With Intracranial Atherosclerosis,TERMINATED,The enrollment was not done actively even though enrollment period was extended due to poor enrollment.,PHASE4,Brain Ischemia,,,STOPPED
NCT03858764,Local Paclitaxel Delivery to Prevent Restenosis in Peripheral Arterial Disease,WITHDRAWN,no patients enrolled. primary investigator never started study,,Peripheral Arterial Disease | Restenosis,,,STOPPED
NCT02009930,Assessment of Coronary Artery Calcium in Active Duty Enlisted Military Members With 10 or More Years of Service,TERMINATED,Failure to recruit enough subjects,,"Atherosclerosis | Plaque, Atherosclerotic",,,STOPPED
NCT01078272,The Saint Francis Remote Ischemic Preconditioning Trial (SaFR),TERMINATED,Recruitment inadequate,NA,Coronary Artery Disease,,,STOPPED
NCT03630835,99m Tc-ANNexin-V-128 Scintigraphy for the Identification of Complicated Carotid Atherosclerotic Plaques,WITHDRAWN,Problem of supply of the experimental product (radio tracer).,PHASE2|PHASE3,Carotid Atherosclerosis | Atherosclerotic Plaque,,,STOPPED
NCT02053623,Evaluation of a Non-Invasive Electrocardiogram-Assisted Blood Pressure Monitor,TERMINATED,Technical issues \& lack of funds,,Hypertension | Atrial Fibrillation | Obesity | Heart Failure | Atherosclerosis,,,STOPPED
NCT06852560,A Trial Assessing Feasibility of Allostatic Load Biomarkers and CVD Risk Among Black Breast Cancer Survivors,WITHDRAWN,PI has left institution,NA,Breast Cancer,,,STOPPED
NCT03625089,Impact of Nurse-led Programme With Carotid Ultrasound on Addressing Cardiovascular Risk in Patients With Arthritis,WITHDRAWN,Limited funding support,NA,"Arthritis, Rheumatoid | Arthritis, Psoriatic",Atorvastatin,DRUG,STOPPED
NCT02626169,The Effect of Ticagrelor on 15-Epi-Lipoxin A4 and Inflammation,WITHDRAWN,Pharmaceutical company sponsor withdrew support prior to enrollment of subjects.,PHASE4,Atherosclerosis,Clopidogrel,DRUG,STOPPED
NCT02626169,The Effect of Ticagrelor on 15-Epi-Lipoxin A4 and Inflammation,WITHDRAWN,Pharmaceutical company sponsor withdrew support prior to enrollment of subjects.,PHASE4,Atherosclerosis,Ticagrelor,DRUG,STOPPED
NCT04815473,AndraValvulotome Post-Market Study,SUSPENDED,The number of evaluated valves were achieved.,NA,Peripheral Arterial Disease,,,STOPPED
NCT03986697,How Does Antiretroviral Therapy Affect Coronary Atherosclerosis: a Serial CT Study,WITHDRAWN,COVID19 emergency. No patients randomised,PHASE4,Coronary Artery Disease | Hiv,Biktarvy,DRUG,STOPPED
NCT00578578,Trial to Study the Effects of Supplementary Omega-3 on Serum C-Reactive Protein Levels,TERMINATED,CRP is no longer SOC - enrollment halted and will analyze available data.,PHASE4,Coronary Artery Disease | Inflammatory Response | Atherosclerosis,,,STOPPED
NCT04338815,Exoskeleton Variability Optimization,TERMINATED,The second arm was not completed since the first arm was not successful based on the convergence criteria.,NA,Peripheral Arterial Disease,,,STOPPED
NCT00000600,Vitamin E and C to Slow Progression of Common Carotid Artery Plaque Build-Up,TERMINATED,,PHASE2,Cardiovascular Diseases | Carotid Artery Diseases | Intracranial Arteriosclerosis | Cerebrovascular Disorders | Heart Diseases | Vascular Diseases | Atherosclerosis,Vitamin E,DRUG,STOPPED
NCT00000600,Vitamin E and C to Slow Progression of Common Carotid Artery Plaque Build-Up,TERMINATED,,PHASE2,Cardiovascular Diseases | Carotid Artery Diseases | Intracranial Arteriosclerosis | Cerebrovascular Disorders | Heart Diseases | Vascular Diseases | Atherosclerosis,Vitamin C,DRUG,STOPPED
NCT01064934,Randomized Controlled Trial of Lipid Apheresis in Patients With Elevated Lipoprotein(a),WITHDRAWN,,NA,Hyperlipoproteinemia(a) | Progressive Cardiovascular Disease,,,STOPPED
NCT02399852,Effects of Lomitapide on Carotid and Aortic Atherosclerosis,WITHDRAWN,,,Homozygous Familial Hypercholesterolemia,Lomitapide,DRUG,STOPPED
NCT02433587,Short vs Long Duration Dual Antiplatelet Therapy in Patients Undergoing Lower Extremity Endovascular Revascularization,WITHDRAWN,Never recruited any patients.,PHASE3,Peripheral Arterial Disease | Endovascular Procedures,Aspirin,DRUG,STOPPED
NCT02433587,Short vs Long Duration Dual Antiplatelet Therapy in Patients Undergoing Lower Extremity Endovascular Revascularization,WITHDRAWN,Never recruited any patients.,PHASE3,Peripheral Arterial Disease | Endovascular Procedures,Clopidogrel,DRUG,STOPPED
NCT00606333,Comparison of the Conor Sirolimus-eluting Coronary Stent to the Taxus Liberte Paclitaxel-eluting Coronary Stent in the Treatment of Coronary Artery Lesions,TERMINATED,The NEVO™ stent will not be commercialized. Cordis have decided to close the study after 3 years. This decision took the absence of safety signals into account.,NA,Coronary Atherosclerosis,,,STOPPED
NCT00228176,Atherosclerosis Underlying Development Assessed by Intima-Media Thickness in Patients on Rimonabant,TERMINATED,Company decision taken in light of demands by certain national health authorities,PHASE3,Carotid Artery Plaque | Arteriosclerosis | Obesity | Metabolic Syndrome X,Rimonabant,DRUG,STOPPED
NCT00228176,Atherosclerosis Underlying Development Assessed by Intima-Media Thickness in Patients on Rimonabant,TERMINATED,Company decision taken in light of demands by certain national health authorities,PHASE3,Carotid Artery Plaque | Arteriosclerosis | Obesity | Metabolic Syndrome X,Placebo (for Rimonabant),DRUG,STOPPED
NCT00790764,Phase II Combination Stem Cell Therapy for the Treatment of Severe Coronary Ischemia(CI),SUSPENDED,Suspended due to lack of funding.,PHASE2,Heart Disease | Blocked Arteries | Coronary Ischemia | Coronary Disease | Coronary Artery Disease | Coronary Atherosclerosis,MESENDO,BIOLOGICAL,STOPPED
NCT01279395,Anti-inflammatory Agents and Cholesterol Metabolism,TERMINATED,Could not recruit adequate number of subjectsa,,Osteoarthritis,,,STOPPED
NCT00060996,Study of Remodulin in Patients With Critical Limb Ischemia With No Planned Revascularization Procedures,TERMINATED,,PHASE3,Critical Limb Ischemia | Peripheral Vascular Disease | Foot Ulcers | Rest Leg Pain,Remodulin® (treprostinil sodium) Injection,DRUG,STOPPED
NCT00151788,Efficacy and Safety of the ACAT Inhibitor CS-505 (Pactimibe) for Reducing the Progression of Carotid Artery Disease. This Study is Also Known as CAPTIVATE.,TERMINATED,,PHASE2|PHASE3,Atherosclerosis | Heterozygous Familial Hypercholesterolemia,Pactimibe sulfate,DRUG,STOPPED
NCT03507374,PCSK9 Inhibition in Patients With Symptomatic Intracranial Atherosclerosis,TERMINATED,Funding withdrawn,EARLY_PHASE1,Stroke | Intracranial Atherosclerosis | Intraplaque Hemorrhage,Alirocumab,DRUG,STOPPED
NCT03507374,PCSK9 Inhibition in Patients With Symptomatic Intracranial Atherosclerosis,TERMINATED,Funding withdrawn,EARLY_PHASE1,Stroke | Intracranial Atherosclerosis | Intraplaque Hemorrhage,Placebo,DRUG,STOPPED
NCT06886620,Assess the Safety and Effectiveness of Once Daily PMR Compared to Twice Daily Pletaal® in Patients With Intermittent Claudication,TERMINATED,,PHASE3,Intermittent Claudication,Cilostazol 200 mg,DRUG,STOPPED
NCT06886620,Assess the Safety and Effectiveness of Once Daily PMR Compared to Twice Daily Pletaal® in Patients With Intermittent Claudication,TERMINATED,,PHASE3,Intermittent Claudication,Cilostazol 100 mg,DRUG,STOPPED
NCT05574166,A Phase I Study to Evaluate Safety and Pharmacokinetics of Escalating Single Doses and Multiple Doses of SP-8356,TERMINATED,"Only Part 1 was conducted but not Part 2. Due to the low exposures, definitive safety conclusions could not be made for the targeted exposure levels in the future.",PHASE1,Atherosclerosis | Ischemic Stroke,SP-8356,DRUG,STOPPED
NCT05574166,A Phase I Study to Evaluate Safety and Pharmacokinetics of Escalating Single Doses and Multiple Doses of SP-8356,TERMINATED,"Only Part 1 was conducted but not Part 2. Due to the low exposures, definitive safety conclusions could not be made for the targeted exposure levels in the future.",PHASE1,Atherosclerosis | Ischemic Stroke,Placebo,DRUG,STOPPED
NCT04573777,Reducing Intracranial atheroSclErosis With Repatha,TERMINATED,Funding Discontinued,PHASE4,Ischemic Stroke,Repatha,DRUG,STOPPED
