nctId,briefTitle,overallStatus,whyStopped,phases,conditions,drug_raw,intervention_type,trial_source
NCT01385774,SUPER Study; SUPERvised Exercise or Angioplasty for Intermittent Claudication Due to an Iliac Artery Obstruction.,TERMINATED,Study terminated after 240 patients because of slow accrual and lack of additional funding,NA,Intermittent Claudication | Peripheral Arterial Disease,,,STOPPED
NCT02793349,The ABSORB Bioresorbable Scaffold Below the Knee (BTK) Study,TERMINATED,Company have withdrawn the product,NA,Ischemia | Peripheral Arterial Disease (PTA | Arterial Occlusive Diseases,,,STOPPED
NCT02460081,"Safety, Hemodynamic Effects and Efficacy of Intramuscular PDA-002 in Subjects Who Have Diabetic Foot Ulcer With Peripheral Arterial Disease",WITHDRAWN,Discontinued due to significant delays in the expected availability of data.,PHASE2,Diabetic Foot | Peripheral Arterial Disease,PDA-002,DRUG,STOPPED
NCT02460081,"Safety, Hemodynamic Effects and Efficacy of Intramuscular PDA-002 in Subjects Who Have Diabetic Foot Ulcer With Peripheral Arterial Disease",WITHDRAWN,Discontinued due to significant delays in the expected availability of data.,PHASE2,Diabetic Foot | Peripheral Arterial Disease,Placebo,DRUG,STOPPED
NCT03767686,Covered Endovascular Reconstruction of Aortic Bifurcation (CERAB) for Extensive Aortoiliac Occlusive Disease,TERMINATED,Finance stop,,Aorto-Iliac Atherosclerosis | Aortoiliac Obstruction,,,STOPPED
NCT01290770,Search a Correlation Between Lp(a) Rate and TFPI Activity in Obese Patients With Chest Pain Like Angina,TERMINATED,,,Atherosclerosis,,,STOPPED
NCT01238588,The Effect(s) of Sevelamer Carbonate (Renvela) on Atherosclerotic Plaque Inflammation Judged by FDG-PET Scan,TERMINATED,The study stopped due to lack of funding.,NA,Dialysis | Cardiovascular Disease | Atherosclerosis | Inflammation | Hyperphosphatemia,Sevelamer Carbonate (Renvela),DRUG,STOPPED
NCT04120610,FlowMet-R Blood Flow Measurement for the Diagnosis of Peripheral Artery Disease and Critical Limb Ischemia,TERMINATED,Sponsor decision to terminate study prior to reaching full sample size.,,Peripheral Artery Disease,,,STOPPED
NCT06014242,Peripheral Microvascular Resistance as a Predictor for Limb Salvage,WITHDRAWN,Study was never opened to enrollment,NA,Peripheral Arterial Disease,,,STOPPED
NCT01722474,Assessment of Three Instruments for the Non-invasive Measurement of Arterial Stiffness.,TERMINATED,"Minor device modifications required, move revised device to clinical site in USA.",NA,Healthy | Diabetes Type 2 | Obesity | Coronary Artery Disease | Peripheral Arterial Disease,,,STOPPED
NCT04010045,REvascularization RateS and Clinical OUtcomes With DABRA Laser. A Long-Term 2-year Study,TERMINATED,Sponsor stopped the study for business reasons as site recruitment and subject enrollment have not met expectations.,,Peripheral Artery Disease,,,STOPPED
NCT00892853,Association of Bone Quality and Quantity With Vascular Calcification,WITHDRAWN,,NA,Vascular Calcification | Atherosclerosis | Bone Density,,,STOPPED
NCT01049919,Safety and Efficacy Study of Autologous Concentrated Bone Marrow Aspirate (cBMA) for Critical Limb Ischemia (CLI),TERMINATED,"Primary endpoint not met, remaining long-term follow-up not needed.",NA,Critical Limb Ischemia | Peripheral Arterial Disease | Peripheral Vascular Disease,,,STOPPED
NCT05961163,Chronical Illness-related Limitations of the Ability to Cope With Rising Temperatures: an Observational Study,TERMINATED,Terminated due to an unusually cold and rainy summer. E.g. in Hamburg the average temperature between 16 July and 15 August 2023 was below 17°C. Collected data will be used to pilot study design and questionnaire. We plan to repeat the study in 2024.,,"Coronary Disease | Myocardial Infarction | Heart Failure | Arrhythmias, Cardiac | Peripheral Artery Disease | Stroke | Ischemic Attack, Transient | Diabetes Mellitus, Type 1 | Diabetes Mellitus, Type 2 | Pulmonary Disease, Chronic Obstructive | Asthma | Renal Insufficiency | Depressive Disorder | Anxiety Disorders | Schizophrenia | Peripheral Nervous System Diseases",,,STOPPED
NCT01132768,The Confirmatory Olmesartan Plaque Regression Study,TERMINATED,Low recruitment,PHASE4,Essential Hypertension | Carotid Plaque,Atenolol,DRUG,STOPPED
NCT01132768,The Confirmatory Olmesartan Plaque Regression Study,TERMINATED,Low recruitment,PHASE4,Essential Hypertension | Carotid Plaque,olmesartan medoxomil,DRUG,STOPPED
NCT00243672,Early Therapeutic Effects of Statins and Fibrates on Unstable Atherosclerotic Plaques,WITHDRAWN,"The study chair changed his employment, the realization of the study was not possible",PHASE4,Atherosclerosis,Atorvastatin,DRUG,STOPPED
NCT00243672,Early Therapeutic Effects of Statins and Fibrates on Unstable Atherosclerotic Plaques,WITHDRAWN,"The study chair changed his employment, the realization of the study was not possible",PHASE4,Atherosclerosis,Gemfibrozil,DRUG,STOPPED
NCT02767895,Prehabilitation for PAD Revascularization Patients,TERMINATED,Difficulty with enrollment and change in available study resources,NA,Peripheral Vascular Disease | Peripheral Artery Disease,,,STOPPED
NCT03597035,Mineralocorticoid Receptor Antagonism Clinical Evaluation in Atherosclerosis Add-On,TERMINATED,The study could not enroll patients owing to the inclusion exclusion criteria,PHASE4,Type2 Diabetes | Hyperkalemia,Spironolactone,DRUG,STOPPED
NCT01570803,Efficacy Between Different Two Self-Expanding Nitinol Stents For The Atherosclerotic Femoro-Popliteal Arterial Disease,WITHDRAWN,Study could not be initiated due to lack of research funding from the sponsors.,NA,Arterial Disease | Atherosclerosis,,,STOPPED
NCT03490903,Coronary Angiography THerapeutic Virtual Reality,WITHDRAWN,No patients enrolled,NA,"Virtual Reality | Atherosclerosis | Coronary Artery Disease | Anxiety | Pain, Acute | Vasospasm;Peripheral",Fentanyl Injection,DRUG,STOPPED
NCT03490903,Coronary Angiography THerapeutic Virtual Reality,WITHDRAWN,No patients enrolled,NA,"Virtual Reality | Atherosclerosis | Coronary Artery Disease | Anxiety | Pain, Acute | Vasospasm;Peripheral",Midazolam injection,DRUG,STOPPED
NCT03891641,Momentum-enabled Treadling Methodology to Improve Gait and Enhance Mobility,TERMINATED,COVID-19 continues to prevent recruitment of people over the age of 65 years.,NA,Peripheral Arterial Disease,,,STOPPED
NCT03227822,Short Spot Versus Long Lesion Stenting as Best Treatment for Extensive Occlusive SFA Disease,TERMINATED,Unable to include the number of patients,NA,Peripheral Arterial Disease,,,STOPPED
NCT00932048,Effect of Atorvastatin on Vascular Inflammation in Type 2 Diabetes,WITHDRAWN,,NA,Type 2 Diabetes | Atherosclerosis,Atorvastatin,DRUG,STOPPED
NCT02136706,Feasibility and Diagnostic Accuracy of Myocardial SPECT Using Early Imaging Protocol,WITHDRAWN,Sponsor and site were unable to complete a final contract to support the study,NA,Coronary Artery Disease | Atherosclerosis,,,STOPPED
NCT05480332,Defining the Role of Endothelial Function Assessment Using EndoPAT in Cardiovascular Risk Screening : Comparison to Traditional Risk Assessment Tools and CIMT Testing,WITHDRAWN,Unable to execute internal logistics,,Atherosclerosis,,,STOPPED
NCT04700371,Vessel Deformations and Restenosis After Stenting of the Popliteal Artery,WITHDRAWN,Lack of financial support.,NA,Peripheral Arterial Disease | Popliteal Artery Stenosis,,,STOPPED
NCT00220831,Prevention of Cardiovascular Complications in Diabetic Patients With Vitamin E Treatment,TERMINATED,interim analysis showed significant differences between two treatment groups,PHASE2|PHASE3,Diabetes | Myocardial Infarction | Cardiovascular Disease,Natural source Vitamin E 400IU/day,DRUG,STOPPED
NCT01599442,Register for Patients With Diabetic Foot Syndrome and Critical Limb Ischemia,TERMINATED,recrution number was not reached,,Type 2 Diabetes Mellitus | Diabetic Foot | Critical Limb Ischemia,,,STOPPED
NCT00926055,Effects on Atherosclerosis Regression of Ezetimibe or Ezetimibe Plus Simvastatin; Evaluated by Fluorodeoxyglucose Positron Emission Tomography (FDG-PET),WITHDRAWN,,NA,Atherosclerosis,Ezetrol (Ezetimibe),DRUG,STOPPED
NCT00926055,Effects on Atherosclerosis Regression of Ezetimibe or Ezetimibe Plus Simvastatin; Evaluated by Fluorodeoxyglucose Positron Emission Tomography (FDG-PET),WITHDRAWN,,NA,Atherosclerosis,Vytorin (Ezetimibe + Simvastatin),DRUG,STOPPED
NCT01808989,Clinical Interest of the TcPO2 Technique,TERMINATED,end of inclusing period,,Claudication,,,STOPPED
NCT05031520,PericOronary INflammaTion in Non-Obstructive Coronary Artery Disease,TERMINATED,Study was terminated due to funding expiration.,,Non-Obstructive Coronary Atherosclerosis,Isovue,DRUG,STOPPED
NCT05031520,PericOronary INflammaTion in Non-Obstructive Coronary Artery Disease,TERMINATED,Study was terminated due to funding expiration.,,Non-Obstructive Coronary Atherosclerosis,Nitroglycerin,DRUG,STOPPED
NCT05031520,PericOronary INflammaTion in Non-Obstructive Coronary Artery Disease,TERMINATED,Study was terminated due to funding expiration.,,Non-Obstructive Coronary Atherosclerosis,Metoprolol,DRUG,STOPPED
NCT00243308,Serp-1 for the Treatment of Acute Coronary Syndrome,TERMINATED,Third dose group not recruited due to slow enrollment.,PHASE2,Unstable Angina | Coronary Atherosclerosis | Coronary Restenosis,Serine proteinase-1 (Serp-1),DRUG,STOPPED
NCT01230216,Effect of Intensive Blood Pressure Control on Progression of Coronary Atherosclerosis: Randomized Evaluation by Intravascular Ultrasound,TERMINATED,Slow patients enrollment,PHASE4,Coronary Artery Disease | Hypertension,control systolic blood pressure less than 120 mmHg,DRUG,STOPPED
NCT01230216,Effect of Intensive Blood Pressure Control on Progression of Coronary Atherosclerosis: Randomized Evaluation by Intravascular Ultrasound,TERMINATED,Slow patients enrollment,PHASE4,Coronary Artery Disease | Hypertension,control systolic blood pressure less than 140 mmHg,DRUG,STOPPED
NCT04335695,Standardized Vascular Rehabilitation Program to Improve Patient Disease and Quality of Life,TERMINATED,Study not feasible-Not able to enroll the patient population,NA,Vascular Diseases | Peripheral Artery Disease | Peripheral Vascular Diseases,,,STOPPED
NCT05648630,Improving Exercise Rehabilitation Efficacy Outcomes Veterans Peripheral Artery Disease,WITHDRAWN,Inadequate participant recruitment,NA,Peripheral Artery Disease (D058729) | Oxidative Stress (D018384) | Inflammation (D007249),,,STOPPED
NCT03111238,The Efficacy and Safety of REX-001 to Treat Ischemic Rest Pain in Subjects With CLI Rutherford Category 4 and DM,TERMINATED,Stopped due to inactivity,PHASE3,"Peripheral Arterial Disease (PAD) | Diabetes Mellitus (DM) | Diabetes Mellitus, Type 1 | Diabetes Mellitus, Type 2 | Cardiovascular Disease | Critical Limb Ischemia (CLI)",REX-001,DRUG,STOPPED
NCT03111238,The Efficacy and Safety of REX-001 to Treat Ischemic Rest Pain in Subjects With CLI Rutherford Category 4 and DM,TERMINATED,Stopped due to inactivity,PHASE3,"Peripheral Arterial Disease (PAD) | Diabetes Mellitus (DM) | Diabetes Mellitus, Type 1 | Diabetes Mellitus, Type 2 | Cardiovascular Disease | Critical Limb Ischemia (CLI)",Placebo,DRUG,STOPPED
NCT00106938,Carotid Angioplasty and Stenting Versus Endarterectomy in Asymptomatic Subjects Who Are at Standard Risk for Carotid Endarterectomy With Significant Extracranial Carotid Stenotic Disease (ACT I),TERMINATED,Business decision and not a result of any patient or product safety issues.,NA,Carotid Artery Disease | Carotid Stenosis | Stroke | Atherosclerosis,,,STOPPED
NCT02667457,99mTc-rhAnnexin V-128 Imaging for Carotid Atherosclerosis,TERMINATED,Sponsor Decision based on strategic considerations,PHASE2,Carotid Artery Plaque,,,STOPPED
NCT00224328,Measurement of Tissue Oxygen Saturation in Chronic Critical Limb Ischemia,TERMINATED,The results were not able to be consistantly reproduced. Thus the trial was terminated,,Peripheral Arterial Disease,,,STOPPED
NCT03764306,New Ischemic Cerebral Lesions After Endarterectomy vs. Stenting for the Treatment of Symptomatic Carotid Stenosis,TERMINATED,Problem with recruitment of patients meeting the inclusion criteria.,NA,"Carotid Artery Stenosis | Carotid Atherosclerosis | Stroke, Ischemic",,,STOPPED
NCT02264288,Efficacy and Safety of Intramuscular PDA-002 in Subjects Who Have Diabetic Foot Ulcer With and Without Peripheral Arterial Disease,TERMINATED,Business decision with all subjects completing at least 1 year follow-up,PHASE2,Peripheral Arterial Disease | Diabetic Foot,3 x 10^6 cells,BIOLOGICAL,STOPPED
NCT02264288,Efficacy and Safety of Intramuscular PDA-002 in Subjects Who Have Diabetic Foot Ulcer With and Without Peripheral Arterial Disease,TERMINATED,Business decision with all subjects completing at least 1 year follow-up,PHASE2,Peripheral Arterial Disease | Diabetic Foot,10 x 10^6 cells,BIOLOGICAL,STOPPED
NCT02264288,Efficacy and Safety of Intramuscular PDA-002 in Subjects Who Have Diabetic Foot Ulcer With and Without Peripheral Arterial Disease,TERMINATED,Business decision with all subjects completing at least 1 year follow-up,PHASE2,Peripheral Arterial Disease | Diabetic Foot,30 x 10^6 cells,BIOLOGICAL,STOPPED
NCT00166803,The Impact of Rosiglitazone on Regression of Atherosclerosis,SUSPENDED,no fund,NA,"Diabetes Mellitus, Atherosclerosis",Rosiglitazone,DRUG,STOPPED
NCT00437905,Balloon Angioplasty vs. Cutting Balloon Angioplasty of Femoropopliteal Arteries- a Randomized Controlled Trial,TERMINATED,,PHASE4,Peripheral Vascular Disease | Intermittent Claudication | Atherosclerosis | Angioplasty,,,STOPPED
NCT02145988,DLBS1033 Treatment in Diabetic With Peripheral Arterial Disease,TERMINATED,Recruitment rate is unexpectedly too low (insufficient number of eligible patients).,PHASE2|PHASE3,Diabetes | Peripheral Arterial Disease,DLBS1033,DRUG,STOPPED
NCT02145988,DLBS1033 Treatment in Diabetic With Peripheral Arterial Disease,TERMINATED,Recruitment rate is unexpectedly too low (insufficient number of eligible patients).,PHASE2|PHASE3,Diabetes | Peripheral Arterial Disease,Placebo,DRUG,STOPPED
NCT01002209,Postoperative Hyperbaric Oxygen Treatments to Reduce Complications in Diabetic Patients Undergoing Vascular Surgery,WITHDRAWN,Changes in the organisation,PHASE2|PHASE3,Diabetes | Peripheral Arterial Disease | Arterial Occlusive Disease,,,STOPPED
NCT02634138,Neuromuscular Electrical Stimulation in Patients With Critical Limb Ischaemia,TERMINATED,Halted prematurely,NA,Peripheral Arterial Disease | Critical Limb Ischaemia,,,STOPPED
NCT03734887,Social Engagement Strategies to Improve Medication Adherence,TERMINATED,Inability to complete enrollment caused by COVID-19 and underpowered to conduct analysis,NA,Diabetes | Atherosclerosis Cardiovascular Disease | Congestive Heart Failure | Poor Medication Adherence,,,STOPPED
NCT02286401,Functional Assessment of Coronary Artery Disease by CTA Flow Encoding,TERMINATED,Recruitment lagged behind goal;exhaustion of funding.,,Coronary Artery Disease,,,STOPPED
NCT01799057,The Effects of Metformin on Functional Capacity in Individuals With Peripheral Artery Disease-Related Intermittent Claudication,TERMINATED,The trial has been terminated due to difficulties with recruitment.,PHASE4,Peripheral Arterial Disease | Intermittent Claudication,Metformin,DRUG,STOPPED
NCT01799057,The Effects of Metformin on Functional Capacity in Individuals With Peripheral Artery Disease-Related Intermittent Claudication,TERMINATED,The trial has been terminated due to difficulties with recruitment.,PHASE4,Peripheral Arterial Disease | Intermittent Claudication,Placebo,DRUG,STOPPED
NCT04043377,68Ga-DOTATATE PET-CTA Imaging for the Early Detection of Progressing Coronary Atherosclerosis,TERMINATED,Financial issues,PHASE3,Coronary Arteriosclerosis,injection of 68Ga-DOTATATE,DRUG,STOPPED
NCT02043951,Use and Safety of the LUTONIX® Drug Coated Balloon Catheter in Arteries of the Lower Extremity,TERMINATED,Originally 500 patients were planned but only 59 have been enrolled,,Peripheral Artery Disease,,,STOPPED
NCT02812966,Lutonix or Inpact for tHE tReatment Of fEmeropopliteal Stenosis - Drug Coated Balloon,TERMINATED,new FDA information regarding drug-coated balloons,NA,Peripheral Arterial Disease,,,STOPPED
NCT02061696,ARISTOCRAT-A Randomized Controlled Trial Evaluating Closure Following Access With the AXERA (Device Name) 2 Access System,TERMINATED,Device was modified and no longer available to investigator,NA,Coronary Artery Disease,,,STOPPED
NCT03928769,"PROGENitors, TELomeres and ARTerial Aging",SUSPENDED,Covid-19 Pandemics,,Atherosclerosis of Artery,,,STOPPED
NCT02230527,Establishing the Microcirculatory Effects of Ticagrelor on Tissue Perfusion in Critical Limb Ischemia,TERMINATED,Lack of enrollment,PHASE2|PHASE3,Peripheral Arterial Disease,Ticagrelor,DRUG,STOPPED
NCT02230527,Establishing the Microcirculatory Effects of Ticagrelor on Tissue Perfusion in Critical Limb Ischemia,TERMINATED,Lack of enrollment,PHASE2|PHASE3,Peripheral Arterial Disease,Clopidogrel,DRUG,STOPPED
NCT02995642,Targeted PET/CT and PET/MRI Imaging of Vascular Inflammation,WITHDRAWN,Resources not secured,PHASE2,"Aortic Aneurysm, Abdominal | Carotid Atherosclerosis",18F-FPPRGD2,DRUG,STOPPED
NCT04325932,Study of Urinary Kallikrein to Enhance Collateral Circulation in Symptomatic Intracranial Atherosclerosis,WITHDRAWN,,PHASE4,Intracranial Arteriosclerosis | Collateral Circulation | Anterior Cerebral Circulation Infarction,Urinary Kallikrein,DRUG,STOPPED
NCT01412216,"The Effects of Sedentarism on Vascular Function, Inflammation, and Insulin Resistance",TERMINATED,Funding Depleted.,PHASE2,Endothelial Dysfunction | Insulin Resistance | Metabolic Syndrome | Peripheral Arterial Disease,,,STOPPED
NCT03318484,Sonodynamic Therapy on Patients With Femoropopliteal PAD and Claudication,WITHDRAWN,Re-registered,PHASE1|PHASE2,Peripheral Arterial Disease | Atherosclerosis | Cardiovascular Diseases,Optimal Medical Care,DRUG,STOPPED
NCT02440646,Natural History of Coronary Atherosclerosis in Real-World Stable Chest Pain Patients Underwent Computed Tomography Angiography in Comparison With Invasive Multimodality Imaging,TERMINATED,The study is terminated due to cessation of the research collaboration with Russian institutions,,Coronary Atherosclerosis | Coronary Artery Disease | Contrast-induced Nephropathy | Cerebrovascular Disease | Alzheimer Disease | Chronic Coronary Insufficiency | Stable Chronic Angina,,,STOPPED
NCT02539303,Delivery of Yamani-15/5 Chemical Solution for PAD,WITHDRAWN,Unable to enroll subjects,PHASE1,Peripheral Arterial Disease,Yamani-15/5 chemical solution,DRUG,STOPPED
NCT00797082,Magnetic Resonance Diabetic Cardiac Stress Imaging,TERMINATED,default of inclusion,PHASE4,Coronary Insufficiency,,,STOPPED
NCT00913900,Safety Study of Adult Stem Cells to Treat Patients With Severe Leg Artery Disease,TERMINATED,Failure to mobilize adequate CD34+ stem cells for minimum study treatment dose.,PHASE1,Critical Limb Ischemia | Arterial Occlusive Disease | Vascular Diseases,autologous CD133+ cells,BIOLOGICAL,STOPPED
NCT04100681,Intermittent Negative Pressure; Impact on Peripheral Artery Disease and Intermittent Claudication,TERMINATED,The study was terminated early due to slow recruitment and inability to recruit patients during the Covid-19 situation.,NA,"Peripheral Vascular Disease | Intermittent Claudication | Walking, Difficulty | Critical Limb Ischemia | Ischemia Limb",,,STOPPED
NCT03083444,"P Gingivalis Oral Infection, Intimamedia Thickening in Infants, Atherosclerosis",WITHDRAWN,Grant not funded so clinical trial not started.,,"Tooth Eruption, Atherosclerosis",,,STOPPED
NCT00004728,Aspirin Or Warfarin To Prevent Stroke,TERMINATED,,PHASE3,"Stroke | Cerebral Infarction | Atherosclerosis | Constriction, Pathologic",Warfarin,DRUG,STOPPED
NCT00004728,Aspirin Or Warfarin To Prevent Stroke,TERMINATED,,PHASE3,"Stroke | Cerebral Infarction | Atherosclerosis | Constriction, Pathologic",Aspirin,DRUG,STOPPED
NCT02099500,Autologous Adipose-Derived Stromal Cell Delivered Via Intramuscular Injections for the Treatment of Critical Limb Ischemia,WITHDRAWN,no participants enrolled,PHASE1,Critical Limb Ischemia,,,STOPPED
NCT01000181,Imaging 61CuATSM Uptake in Atherosclerotic Plaque Using PET-CT,SUSPENDED,Difficulty producing tracer,,Carotid Atherosclerosis,,,STOPPED
NCT01522742,Monitoring and Modifying Atherosclerosis in Psoriasis Patients Study,TERMINATED,,,Psoriasis,,,STOPPED
NCT03054636,Short-term Perfusion Angiography Pilot Study (SPA),TERMINATED,"After data review of enrolled pts, it was determined that initial study objectives would not be met w/ continuation of enrollment",,Peripheral Arterial Disease,,,STOPPED
NCT04642066,"Cold Water Immersion and Atherosclerosis, Inflammation, Fat Accumulation and Lipid Profile Parameters",SUSPENDED,funding not obtained,NA,Cardiovascular Risk Factor | Metabolic Complication | Endocrine; Complications | Immune System Diseases,,,STOPPED
NCT01633710,Multicentre Study to Investigate the Performance of the Padd Device in the Assessment of Peripheral Arterial Disease,TERMINATED,Redesigned sensor to be subjected to a new protocol,,Peripheral Arterial Disease,,,STOPPED
NCT02144610,Efficacy and Safety of AMG0001 in Subjects With Critical Limb Ischemia,TERMINATED,,PHASE3,Critical Limb Ischemia,HGF Plasmid (AMG0001),BIOLOGICAL,STOPPED
NCT02144610,Efficacy and Safety of AMG0001 in Subjects With Critical Limb Ischemia,TERMINATED,,PHASE3,Critical Limb Ischemia,Matching Placebo,BIOLOGICAL,STOPPED
NCT02908490,Does Sildenafil Improve Endothelial Dysfunction in Rheumatoid Arthritis?,TERMINATED,"Slow recruitment, lack of continued funding",PHASE2,"Arthritis, Rheumatoid | Atherosclerosis",Sildenafil,DRUG,STOPPED
NCT01911169,Vitamin D to Improve Endothelial Function in SLE,COMPLETED,,PHASE2,Atherosclerosis | Systemic Lupus Erythematosus,Cholecalciferol,DRUG,COMPLETED_NEGATIVE
NCT02576067,Cardiovascular Inflammation Reduction Trial - Inflammation Imaging Study,COMPLETED,,PHASE3,Vascular Inflammation | Atherosclerotic Cardiovascular Disease,Low dose methotrexate,DRUG,COMPLETED_NEGATIVE
NCT02576067,Cardiovascular Inflammation Reduction Trial - Inflammation Imaging Study,COMPLETED,,PHASE3,Vascular Inflammation | Atherosclerotic Cardiovascular Disease,Placebo,DRUG,COMPLETED_NEGATIVE
NCT05613907,Can a Dedicated Chronic Limb-threatening Ischaemia (CLTI) Clinic Improve Patient Self-reported Quality of Life,COMPLETED,,,Chronic Limb Threatening Ischemia,,,COMPLETED_NEGATIVE
NCT02400905,Evaluation of Safety and Effectiveness of the BioMimics 3D Stent System,COMPLETED,,NA,Peripheral Arterial Disease,,,COMPLETED_NEGATIVE
NCT00225277,Efficacy Study of Pioglitazone Compared to Glimepiride on Coronary Atherosclerotic Disease Progression in Subjects With Type 2 Diabetes Mellitus,COMPLETED,,PHASE3,Diabetes Mellitus,Pioglitazone,DRUG,COMPLETED_NEGATIVE
NCT00225277,Efficacy Study of Pioglitazone Compared to Glimepiride on Coronary Atherosclerotic Disease Progression in Subjects With Type 2 Diabetes Mellitus,COMPLETED,,PHASE3,Diabetes Mellitus,Glimepiride,DRUG,COMPLETED_NEGATIVE
NCT01941030,Complete Lesion Assessment With ffR and IVUS TechnologY,COMPLETED,,NA,Peripheral Artery Disease | Critical Limb Ischemia,,,COMPLETED_NEGATIVE
NCT01819597,Surgical Indirect Revascularization For Symptomatic Intracranial Arterial Stenosis,COMPLETED,,NA,Intracranial Arterial Stenosis | Intracranial Atherosclerosis | Ischemic Stroke | Cerebral Angiogenesis,,,COMPLETED_NEGATIVE
NCT00853827,Safety and Efficacy of Aliskiren on the Progression of Atherosclerosis in Coronary Artery Disease Patients,COMPLETED,,PHASE3,Coronary Artery Disease (CAD) | Coronary Atherosclerosis,Placebo,DRUG,COMPLETED_NEGATIVE
NCT00853827,Safety and Efficacy of Aliskiren on the Progression of Atherosclerosis in Coronary Artery Disease Patients,COMPLETED,,PHASE3,Coronary Artery Disease (CAD) | Coronary Atherosclerosis,Aliskiren,DRUG,COMPLETED_NEGATIVE
